2025-10-17 23:16:07 | INFO     | trading | ================================================================================
2025-10-17 23:16:07 | INFO     | trading | Starting AI Quantitative Trading System v4.0
2025-10-17 23:16:07 | INFO     | trading | Timestamp: 2025-10-17 23:16:07
2025-10-17 23:16:07 | INFO     | trading | Stock Ticker: MSFT
2025-10-17 23:16:07 | INFO     | trading | Initial Capital: $1,000,000.00
2025-10-17 23:16:07 | INFO     | trading | ================================================================================
2025-10-17 23:16:07 | INFO     | trading | 
[Stage 0] Configuration Validation
2025-10-17 23:16:07 | INFO     | trading | ✓ Configuration validation passed
2025-10-17 23:16:07 | INFO     | trading | 
[Stage 1] Data Loading and Processing
2025-10-17 23:16:07 | INFO     | trading | ================================================================================
2025-10-17 23:16:07 | INFO     | trading | Loading raw stock data for MSFT
2025-10-17 23:16:07 | INFO     | trading | Date range: 2000-01-01 to 2025-06-30
2025-10-17 23:16:07 | INFO     | trading | Downloading data from Yahoo Finance...
2025-10-17 23:16:08 | INFO     | trading | ✓ Downloaded and saved 6410 rows to quantitative_trading_data/MSFT_raw_data.csv
2025-10-17 23:16:08 | INFO     | trading | ================================================================================
2025-10-17 23:16:08 | INFO     | trading | Loading factor data from: quantitative_trading_data/MSFT_score_data_ok.csv
2025-10-17 23:16:09 | INFO     | trading | ✓ Successfully loaded factor data
2025-10-17 23:16:09 | INFO     | trading |   Columns: ['fundamental_score', 'sentiment_score', 'industry_trend_score', 'market_risk_factor', 'black_swan_risk']
2025-10-17 23:16:09 | INFO     | trading |   Shape: (6411, 5)
2025-10-17 23:16:09 | INFO     | trading |   Date range: 2000-01-03 00:00:00 to 2025-06-30 00:00:00
2025-10-17 23:16:09 | INFO     | trading | ================================================================================
2025-10-17 23:16:09 | INFO     | trading | Calculating technical indicators
2025-10-17 23:16:09 | INFO     | trading |   Calculating Moving Averages...
2025-10-17 23:16:09 | INFO     | trading |   Calculating Bollinger Bands...
2025-10-17 23:16:09 | INFO     | trading |   Calculating Momentum Indicators...
2025-10-17 23:16:09 | INFO     | trading |   Calculating Volatility Indicators...
2025-10-17 23:16:09 | INFO     | trading |   Calculating Volume Indicators...
2025-10-17 23:16:09 | INFO     | trading |   Calculating Pattern Recognition...
2025-10-17 23:16:09 | INFO     | trading |   Calculating Overlap Studies...
2025-10-17 23:16:09 | INFO     | trading |   Calculating Cycle Indicators...
2025-10-17 23:16:09 | INFO     | trading | ✓ Technical indicators calculated successfully
2025-10-17 23:16:09 | INFO     | trading |   Removed 49 rows with NaN values
2025-10-17 23:16:09 | INFO     | trading |   Final dataset: 6361 rows
2025-10-17 23:16:09 | INFO     | trading | ================================================================================
2025-10-17 23:16:09 | INFO     | trading | Merging OHLCV data with factor data
2025-10-17 23:16:09 | INFO     | trading | ✓ Data merged successfully
2025-10-17 23:16:09 | INFO     | trading |   Final shape: (6361, 40)
2025-10-17 23:16:09 | INFO     | trading |   Date range: 2000-03-14 00:00:00 to 2025-06-27 00:00:00
2025-10-17 23:16:09 | INFO     | trading |   Columns: 40
2025-10-17 23:16:10 | INFO     | trading | ✓ Processed data saved to: quantitative_trading_data/MSFT_processed_data.csv
2025-10-17 23:16:10 | INFO     | trading | 
[Stage 2] Data Splitting
2025-10-17 23:16:10 | INFO     | trading | ================================================================================
2025-10-17 23:16:11 | INFO     | trading | Splitting data into Train/Validation/Test sets
2025-10-17 23:16:11 | INFO     | trading |   Train: 2000-01-01 to 2021-12-31
2025-10-17 23:16:11 | INFO     | trading |   Validation: 2022-01-01 to 2023-12-31
2025-10-17 23:16:11 | INFO     | trading |   Test: 2024-01-01 to 2025-06-30
2025-10-17 23:16:11 | INFO     | trading |   Training set: 5487 rows (2000-03-14 to 2021-12-31)
2025-10-17 23:16:11 | INFO     | trading |   Validation set: 501 rows (2022-01-03 to 2023-12-29)
2025-10-17 23:16:11 | INFO     | trading |   Test set: 373 rows (2024-01-02 to 2025-06-27)
2025-10-17 23:16:11 | INFO     | trading | ✓ Data split completed successfully
2025-10-17 23:16:11 | INFO     | trading | 
[Stage 3] Training Environment Creation
2025-10-17 23:16:11 | INFO     | trading | ✓ Training environment created successfully
2025-10-17 23:16:11 | INFO     | trading | 
[Stage 4] Hyperparameter Optimization
2025-10-17 23:16:16 | INFO     | trading | Starting Optuna optimization with 20 trials
2025-10-17 23:16:16 | INFO     | trading | ================================================================================
2025-10-17 23:16:16 | INFO     | trading | Optuna Trial #0
2025-10-17 23:16:16 | INFO     | trading |   Hyperparameters: {'learning_rate': 1.0321267602377735e-05, 'n_steps': 1024, 'gamma': 0.9529914841929236, 'gae_lambda': 0.979537990897143, 'clip_range': 0.10607854061343087}
2025-10-17 23:16:16 | INFO     | trading | ================================================================================
2025-10-17 23:16:16 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:16:16 | INFO     | trading | Hyperparameters: {'learning_rate': 1.0321267602377735e-05, 'n_steps': 1024, 'gamma': 0.9529914841929236, 'gae_lambda': 0.979537990897143, 'clip_range': 0.10607854061343087}
2025-10-17 23:16:29 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:18:25 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:18:25 | INFO     | trading | ================================================================================
2025-10-17 23:18:25 | INFO     | trading | Starting Trial_0_Validation
2025-10-17 23:18:25 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:18:25 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:18:26 | INFO     | trading | ✓ Trial_0_Validation completed
2025-10-17 23:18:26 | INFO     | trading |   Final portfolio value: $1,050,912.55
2025-10-17 23:18:26 | INFO     | trading |   Total return: 5.09%
2025-10-17 23:18:26 | INFO     | trading |   Total trades: 47
2025-10-17 23:18:26 | INFO     | trading | ================================================================================
2025-10-17 23:18:26 | INFO     | trading | Calculating performance metrics for Trial_0
2025-10-17 23:18:26 | INFO     | trading | Performance Comparison:
2025-10-17 23:18:26 | INFO     | trading |   Strategy Annualized Return: 2.59%
2025-10-17 23:18:26 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:18:26 | INFO     | trading |   Strategy Sharpe Ratio: 0.026
2025-10-17 23:18:26 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:18:26 | INFO     | trading |   Strategy Max Drawdown: -24.67%
2025-10-17 23:18:26 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:18:26 | INFO     | trading |   Strategy Sharpe: 0.026
2025-10-17 23:18:26 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:18:26 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:18:26 | WARNING  | trading | Trial #0: CONSTRAINT NOT SATISFIED (Strategy Sharpe 0.026 < Required 0.164)
2025-10-17 23:18:26 | INFO     | trading | ================================================================================
2025-10-17 23:18:26 | INFO     | trading | Optuna Trial #1
2025-10-17 23:18:26 | INFO     | trading |   Hyperparameters: {'learning_rate': 0.0001311400438283167, 'n_steps': 4096, 'gamma': 0.9315730801638594, 'gae_lambda': 0.9221029825277629, 'clip_range': 0.14317140154833627}
2025-10-17 23:18:26 | INFO     | trading | ================================================================================
2025-10-17 23:18:26 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:18:26 | INFO     | trading | Hyperparameters: {'learning_rate': 0.0001311400438283167, 'n_steps': 4096, 'gamma': 0.9315730801638594, 'gae_lambda': 0.9221029825277629, 'clip_range': 0.14317140154833627}
2025-10-17 23:18:26 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:20:29 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:20:29 | INFO     | trading | ================================================================================
2025-10-17 23:20:29 | INFO     | trading | Starting Trial_1_Validation
2025-10-17 23:20:29 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:20:29 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:20:29 | INFO     | trading | ✓ Trial_1_Validation completed
2025-10-17 23:20:29 | INFO     | trading |   Final portfolio value: $1,066,680.48
2025-10-17 23:20:29 | INFO     | trading |   Total return: 6.67%
2025-10-17 23:20:29 | INFO     | trading |   Total trades: 14
2025-10-17 23:20:29 | INFO     | trading | ================================================================================
2025-10-17 23:20:29 | INFO     | trading | Calculating performance metrics for Trial_1
2025-10-17 23:20:29 | INFO     | trading | Performance Comparison:
2025-10-17 23:20:29 | INFO     | trading |   Strategy Annualized Return: 3.38%
2025-10-17 23:20:29 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:20:29 | INFO     | trading |   Strategy Sharpe Ratio: 0.210
2025-10-17 23:20:29 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:20:29 | INFO     | trading |   Strategy Max Drawdown: -5.57%
2025-10-17 23:20:29 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:20:29 | INFO     | trading |   Strategy Sharpe: 0.210
2025-10-17 23:20:29 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:20:29 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:20:29 | INFO     | trading | ✓ Trial #1: CONSTRAINT SATISFIED (Strategy Sharpe 0.210 >= Required 0.164)
2025-10-17 23:20:30 | INFO     | trading | ================================================================================
2025-10-17 23:20:30 | INFO     | trading | Optuna Trial #2
2025-10-17 23:20:30 | INFO     | trading |   Hyperparameters: {'learning_rate': 4.842517614797236e-05, 'n_steps': 2048, 'gamma': 0.9733287251109579, 'gae_lambda': 0.9885254032501803, 'clip_range': 0.3145361053043143}
2025-10-17 23:20:30 | INFO     | trading | ================================================================================
2025-10-17 23:20:30 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:20:30 | INFO     | trading | Hyperparameters: {'learning_rate': 4.842517614797236e-05, 'n_steps': 2048, 'gamma': 0.9733287251109579, 'gae_lambda': 0.9885254032501803, 'clip_range': 0.3145361053043143}
2025-10-17 23:20:30 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:22:29 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:22:29 | INFO     | trading | ================================================================================
2025-10-17 23:22:29 | INFO     | trading | Starting Trial_2_Validation
2025-10-17 23:22:29 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:22:29 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:22:29 | INFO     | trading | ✓ Trial_2_Validation completed
2025-10-17 23:22:29 | INFO     | trading |   Final portfolio value: $898,794.77
2025-10-17 23:22:29 | INFO     | trading |   Total return: -10.12%
2025-10-17 23:22:29 | INFO     | trading |   Total trades: 30
2025-10-17 23:22:29 | INFO     | trading | ================================================================================
2025-10-17 23:22:29 | INFO     | trading | Calculating performance metrics for Trial_2
2025-10-17 23:22:29 | INFO     | trading | Performance Comparison:
2025-10-17 23:22:29 | INFO     | trading |   Strategy Annualized Return: -5.34%
2025-10-17 23:22:29 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:22:29 | INFO     | trading |   Strategy Sharpe Ratio: -0.555
2025-10-17 23:22:29 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:22:29 | INFO     | trading |   Strategy Max Drawdown: -18.59%
2025-10-17 23:22:29 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:22:29 | INFO     | trading |   Strategy Sharpe: -0.555
2025-10-17 23:22:29 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:22:29 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:22:29 | WARNING  | trading | Trial #2: CONSTRAINT NOT SATISFIED (Strategy Sharpe -0.555 < Required 0.164)
2025-10-17 23:22:29 | INFO     | trading | ================================================================================
2025-10-17 23:22:29 | INFO     | trading | Optuna Trial #3
2025-10-17 23:22:29 | INFO     | trading |   Hyperparameters: {'learning_rate': 1.422666571770748e-05, 'n_steps': 4096, 'gamma': 0.9037067687387133, 'gae_lambda': 0.8851528320656581, 'clip_range': 0.26226499145633553}
2025-10-17 23:22:29 | INFO     | trading | ================================================================================
2025-10-17 23:22:29 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:22:29 | INFO     | trading | Hyperparameters: {'learning_rate': 1.422666571770748e-05, 'n_steps': 4096, 'gamma': 0.9037067687387133, 'gae_lambda': 0.8851528320656581, 'clip_range': 0.26226499145633553}
2025-10-17 23:22:29 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:24:32 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:24:32 | INFO     | trading | ================================================================================
2025-10-17 23:24:32 | INFO     | trading | Starting Trial_3_Validation
2025-10-17 23:24:32 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:24:32 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:24:32 | INFO     | trading | ✓ Trial_3_Validation completed
2025-10-17 23:24:32 | INFO     | trading |   Final portfolio value: $1,001,368.83
2025-10-17 23:24:32 | INFO     | trading |   Total return: 0.14%
2025-10-17 23:24:32 | INFO     | trading |   Total trades: 15
2025-10-17 23:24:32 | INFO     | trading | ================================================================================
2025-10-17 23:24:32 | INFO     | trading | Calculating performance metrics for Trial_3
2025-10-17 23:24:32 | INFO     | trading | Performance Comparison:
2025-10-17 23:24:32 | INFO     | trading |   Strategy Annualized Return: 0.07%
2025-10-17 23:24:32 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:24:32 | INFO     | trading |   Strategy Sharpe Ratio: -0.182
2025-10-17 23:24:32 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:24:32 | INFO     | trading |   Strategy Max Drawdown: -19.14%
2025-10-17 23:24:32 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:24:32 | INFO     | trading |   Strategy Sharpe: -0.182
2025-10-17 23:24:32 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:24:32 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:24:32 | WARNING  | trading | Trial #3: CONSTRAINT NOT SATISFIED (Strategy Sharpe -0.182 < Required 0.164)
2025-10-17 23:24:32 | INFO     | trading | ================================================================================
2025-10-17 23:24:32 | INFO     | trading | Optuna Trial #4
2025-10-17 23:24:32 | INFO     | trading |   Hyperparameters: {'learning_rate': 1.4328275020030455e-05, 'n_steps': 2048, 'gamma': 0.9293077153918842, 'gae_lambda': 0.8635217485477256, 'clip_range': 0.3232668758806258}
2025-10-17 23:24:32 | INFO     | trading | ================================================================================
2025-10-17 23:24:32 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:24:32 | INFO     | trading | Hyperparameters: {'learning_rate': 1.4328275020030455e-05, 'n_steps': 2048, 'gamma': 0.9293077153918842, 'gae_lambda': 0.8635217485477256, 'clip_range': 0.3232668758806258}
2025-10-17 23:24:32 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:26:28 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:26:28 | INFO     | trading | ================================================================================
